timestamp,machine_id,vibration,humidity,temperature,failure
2025-04-01 15:29:00,M005,0.35,33.7,39.0,0
2025-04-01 15:30:00,M004,0.44,35.7,47.7,0
2025-04-01 15:31:00,M015,0.57,50.9,25.0,0
2025-04-01 15:32:00,M001,0.59,49.3,20.7,0
2025-04-01 15:33:00,M002,0.9,59.9,43.4,0
2025-04-01 15:34:00,M002,0.59,62.7,46.1,0
2025-04-01 15:35:00,M018,0.47,58.3,48.7,0
2025-04-01 15:36:00,M019,0.45,44.3,43.6,0
2025-04-01 15:37:00,M012,0.55,67.9,38.2,0
2025-04-01 15:38:00,M020,0.62,57.4,36.7,0
2025-04-01 15:39:00,M016,0.31,49.9,43.7,0
2025-04-01 15:40:00,M013,0.56,38.6,33.7,1
2025-04-01 15:41:00,M011,0.55,49.9,42.7,0
2025-04-01 15:42:00,M007,0.51,57.2,34.0,0
2025-04-01 15:43:00,M014,0.72,46.5,49.0,0
2025-04-01 15:44:00,M016,1.12,65.5,20.2,0
2025-04-01 15:45:00,M017,0.54,42.4,33.7,0
2025-04-01 15:46:00,M017,0.23,45.4,43.5,0
2025-04-01 15:47:00,M014,0.42,52.8,38.4,0
2025-04-01 15:48:00,M010,0.13,40.9,45.4,0
2025-04-01 15:49:00,M020,0.75,41.5,40.8,0
2025-04-01 15:50:00,M015,0.53,66.4,39.3,0
2025-04-01 15:51:00,M003,0.92,63.6,46.6,0
2025-04-01 15:52:00,M011,0.47,45.4,47.7,0
2025-04-01 15:53:00,M010,0.63,42.8,43.4,0
2025-04-01 15:54:00,M008,0.53,68.6,39.2,0
2025-04-01 15:55:00,M016,0.59,55.1,45.5,0
2025-04-01 15:56:00,M002,0.68,57.4,35.8,0
2025-04-01 15:57:00,M013,0.47,60.7,29.2,0
2025-04-01 15:58:00,M010,0.54,56.6,36.2,0
2025-04-01 15:59:00,M003,0.38,58.4,29.6,0
2025-04-01 16:00:00,M009,0.26,42.6,42.0,0
2025-04-01 16:01:00,M011,0.47,35.3,25.6,0
2025-04-01 16:02:00,M010,0.53,59.7,38.9,0
2025-04-01 16:03:00,M006,0.62,52.5,25.0,0
2025-04-01 16:04:00,M015,0.56,35.4,44.5,0
2025-04-01 16:05:00,M009,0.04,40.2,24.9,0
2025-04-01 16:06:00,M010,0.13,56.3,33.7,0
2025-04-01 16:07:00,M011,0.64,59.1,43.3,0
2025-04-01 16:08:00,M018,0.42,34.6,30.5,0
2025-04-01 16:09:00,M012,0.35,30.4,33.3,0
2025-04-01 16:10:00,M003,0.24,66.8,21.8,0
2025-04-01 16:11:00,M019,0.52,57.3,48.8,0
2025-04-01 16:12:00,M015,0.54,41.8,32.6,0
2025-04-01 16:13:00,M003,0.39,30.5,20.8,0
2025-04-01 16:14:00,M014,0.6,40.8,38.5,0
2025-04-01 16:15:00,M017,0.88,51.7,30.8,0
2025-04-01 16:16:00,M012,0.59,32.6,38.4,1
2025-04-01 16:17:00,M013,0.5,65.4,28.9,0
2025-04-01 16:18:00,M001,0.61,58.7,39.4,0
2025-04-01 16:19:00,M005,0.58,67.1,31.6,0
2025-04-01 16:20:00,M007,0.8,45.0,48.7,0
2025-04-01 16:21:00,M012,0.26,55.5,36.2,0
2025-04-01 16:22:00,M011,0.07,36.2,32.8,0
2025-04-01 16:23:00,M011,0.48,42.9,46.7,0
2025-04-01 16:24:00,M001,0.42,57.5,45.9,0
2025-04-01 16:25:00,M004,0.62,56.7,28.8,0
2025-04-01 16:26:00,M013,0.53,67.5,31.6,0
2025-04-01 16:27:00,M005,0.7,52.2,27.0,0
2025-04-01 16:28:00,M012,0.13,62.5,32.9,0
2025-04-01 16:29:00,M015,0.71,57.5,32.2,0
2025-04-01 16:30:00,M001,0.26,59.8,28.6,0
2025-04-01 16:31:00,M012,0.29,60.3,26.8,0
2025-04-01 16:32:00,M010,0.57,34.2,49.8,0
2025-04-01 16:33:00,M001,0.74,63.2,39.2,0
2025-04-01 16:34:00,M012,0.71,33.8,33.3,0
2025-04-01 16:35:00,M008,0.42,58.8,41.1,0
2025-04-01 16:36:00,M005,0.79,50.9,26.0,0
2025-04-01 16:37:00,M019,0.28,32.0,49.5,0
2025-04-01 16:38:00,M019,0.77,45.3,27.7,0
2025-04-01 16:39:00,M005,0.6,57.2,41.3,0
